time,ctv_impressions,ctv_spend,display_impressions,display_spend,google_ads_impressions,google_ads_spend,meta_impressions,meta_spend,lead_created_count,avg_lead_value,total_revenue
2024-04-25,7986,329.46,43197,277.03,"32,497",332.76,21020,29.33,123,1200,147600
2024-04-26,7624,314.46,43315,276.73,"35,808",413.42,20986,29.47,78,1200,93600
2024-04-27,8132,333.52,43005,275.99,"40,586",407.18,22179,30.78,62,1200,74400
2024-04-28,7555,294.85,42916,277.91,"32,603",368.7,23282,30.88,65,1200,78000
2024-04-29,7466,306.68,42221,273.38,"30,547",361.91,23080,30.44,72,1200,86400
2024-04-30,7234,283.81,39631,255.61,"27,741",389.11,22754,29.62,73,1200,87600
2024-05-01,0,0,26017,171.91,"34,770",413.86,23645,29.02,59,1200,70800
2024-05-02,0,0,25913,172.22,"34,070",416.58,21586,29.16,97,1200,116400
2024-05-03,0,0,26000,172.17,"27,031",310.76,1563,1.99,53,1200,63600
2024-05-04,0,0,25657,172.16,"30,395",296.68,0,0,56,1200,67200
2024-05-05,0,0,25776,172.38,"22,453",301.32,0,0,49,1200,58800
2024-05-06,0,0,26015,172.16,"21,509",229.53,0,0,75,1200,90000
2024-05-07,0,0,25838,172.08,"27,834",343.63,0,0,57,1200,68400
2024-05-08,0,0,25795,171.82,"25,464",289.23,0,0,53,1200,63600
2024-05-09,0,0,25858,172.26,"26,180",303.6,0,0,42,1200,50400
2024-05-10,0,0,26227,171.63,"32,600",287.96,0,0,31,1200,37200
2024-05-11,0,0,26079,172.23,"41,314",394.87,0,0,35,1200,42000
2024-05-12,0,0,25967,172.25,"37,191",344.13,0,0,30,1200,36000
2024-05-13,0,0,25879,172.23,"30,340",321.87,0,0,42,1200,50400
2024-05-14,0,0,25784,172.12,"25,954",263.57,0,0,43,1200,51600
2024-05-15,0,0,25666,171.68,"24,036",295.37,0,0,52,1200,62400
2024-05-16,0,0,25668,172.21,"22,462",248.78,0,0,33,1200,39600
2024-05-17,0,0,25590,172.06,"22,955",248.51,0,0,37,1200,44400
2024-05-18,0,0,25659,172.21,"25,210",366.38,0,0,40,1200,48000
2024-05-19,0,0,25725,172.17,"30,008",320.1,0,0,33,1200,39600
2024-05-20,0,0,25721,172.24,"23,314",290.63,0,0,41,1200,49200
2024-05-21,0,0,25556,171.94,"26,810",289.16,0,0,24,1200,28800
2024-05-22,0,0,25402,170.47,"30,021",372.74,0,0,34,1200,40800
2024-05-23,0,0,25503,172.28,"29,084",324.9,0,0,33,1200,39600
2024-05-24,0,0,25517,171.61,"30,303",309.87,0,0,19,1200,22800
2024-05-25,0,0,25698,172.48,"37,450",382.1,0,0,25,1200,30000
2024-05-26,0,0,25563,171.28,"36,067",346.58,0,0,15,1200,18000
2024-05-27,0,0,25665,172.4,"34,893",348.22,0,0,14,1200,16800
2024-05-28,0,0,25384,172.2,"32,756",348.8,0,0,29,1200,34800
2024-05-29,0,0,25100,170.54,"27,863",318.46,0,0,22,1200,26400
2024-05-30,0,0,25523,173.16,"23,244",283,0,0,35,1200,42000
2024-05-31,0,0,25439,173.2,"31,103",264.5,0,0,26,1200,31200
2024-06-01,0,0,42762,277.52,"34,885",335.78,0,0,17,1200,20400
2024-06-02,0,0,42022,278.03,"35,168",317,0,0,23,1200,27600
2024-06-03,0,0,41908,277.51,"36,489",426.12,0,0,19,1200,22800
2024-06-04,0,0,42187,277.46,"35,789",359.98,0,0,23,1200,27600
2024-06-05,0,0,42062,277.62,"37,266",365.7,0,0,26,1200,31200
2024-06-06,0,0,41717,277.49,"36,610",350.38,0,0,24,1200,28800
2024-06-07,0,0,42007,278.06,"40,091",360.53,0,0,21,1200,25200
2024-06-08,0,0,41901,277.48,"39,314",401.98,0,0,22,1200,26400
2024-06-09,0,0,41664,278.09,"41,558",380.13,0,0,20,1200,24000
2024-06-10,0,0,42052,277.6,"30,731",328.69,0,0,35,1200,42000
2024-06-11,0,0,42189,278.02,"29,066",302.52,0,0,20,1200,24000
2024-06-12,0,0,42188,278.06,"28,696",269.59,0,0,31,1200,37200
2024-06-13,0,0,42032,277.4,"35,657",362.1,0,0,22,1200,26400
2024-06-14,0,0,41755,277.87,"33,279",411.12,0,0,16,1200,19200
2024-06-15,0,0,41576,277.25,"35,087",360.63,0,0,17,1200,20400
2024-06-16,0,0,42479,278.35,"35,089",333.67,0,0,19,1200,22800
2024-06-17,0,0,42359,276.93,"31,214",313.75,0,0,33,1200,39600
2024-06-18,0,0,42056,277.54,"31,861",364.31,0,0,27,1200,32400
2024-06-19,0,0,42259,278.12,"39,569",336.67,0,0,30,1200,36000
2024-06-20,0,0,87167,550.49,"32,286",309.84,0,0,28,1200,33600
2024-06-21,0,0,86699,551.02,"33,422",358.41,0,0,16,1200,19200
2024-06-22,0,0,85563,548.92,"38,957",371.39,0,0,22,1200,26400
2024-06-23,0,0,85583,551.59,"45,366",350.68,0,0,22,1200,26400
2024-06-24,0,0,85916,549.54,"35,955",297.07,0,0,17,1200,20400
2024-06-25,0,0,86660,553.53,"30,766",277.06,0,0,15,1200,18000
2024-06-26,0,0,86684,551.24,"31,721",368.68,0,0,25,1200,30000
2024-06-27,0,0,86084,550.98,"32,990",296.48,0,0,15,1200,18000
2024-06-28,0,0,85861,550.37,"27,932",328.34,0,0,25,1200,30000
2024-06-29,0,0,84139,543.23,"31,754",309.66,0,0,26,1200,31200
2024-06-30,0,0,85590,556.29,"29,126",299.38,0,0,15,1200,18000
2024-07-01,0,0,0,0,"36,677",345.17,0,0,29,1200,34800
2024-07-02,0,0,96568,616.01,"33,921",399.35,0,0,16,1200,19200
2024-07-03,0,0,94895,610.59,"47,735",489.29,0,0,24,1200,28800
2024-07-04,0,0,94621,611.36,"42,501",426.34,0,0,14,1200,16800
2024-07-05,0,0,94561,610.92,"38,082",560.59,0,0,24,1200,28800
2024-07-06,0,0,95124,611.44,"34,124",430.38,0,0,18,1200,21600
2024-07-07,0,0,75670,492.54,"38,386",660.68,0,0,19,1200,22800
2024-07-08,0,0,75685,491.34,"29,102",655.41,0,0,31,1200,37200
2024-07-09,0,0,75263,492.45,"28,554",564.49,0,0,27,1200,32400
2024-07-10,0,0,75451,492.47,"31,691",595.58,0,0,34,1200,40800
2024-07-11,0,0,75705,495.1,"27,099",544.61,0,0,23,1200,27600
2024-07-12,0,0,75494,491.37,"32,382",461.94,0,0,31,1200,37200
2024-07-13,0,0,75921,492.46,"41,364",628.1,0,0,32,1200,38400
2024-07-14,0,0,75528,492.05,"36,852",532.14,0,0,20,1200,24000
2024-07-15,0,0,75479,490.94,"28,723",606.63,0,0,33,1200,39600
2024-07-16,0,0,75980,491.45,"28,808",500.97,0,0,30,1200,36000
2024-07-17,0,0,75372,491.48,"29,527",591.9,0,0,31,1200,37200
2024-07-18,0,0,74979,493.07,"34,918",558.16,0,0,26,1200,31200
2024-07-19,0,0,75074,491.52,"32,823",516.87,0,0,26,1200,31200
2024-07-20,0,0,74480,492.32,"34,603",541.88,0,0,34,1200,40800
2024-07-21,0,0,75009,496.15,"32,939",543.46,0,0,42,1200,50400
2024-07-22,0,0,74220,489.68,"33,949",589.71,0,0,40,1200,48000
2024-07-23,0,0,74481,490.65,"28,300",522.32,0,0,20,1200,24000
2024-07-24,0,0,74661,490.55,"30,596",527.81,0,0,37,1200,44400
2024-07-25,0,0,74050,488.95,"30,462",542.01,0,0,25,1200,30000
2024-07-26,0,0,74423,488.58,"28,991",465.37,0,0,26,1200,31200
2024-07-27,0,0,74071,491.3,"39,823",575.21,0,0,28,1200,33600
2024-07-28,0,0,73910,490.25,"38,490",507.4,0,0,28,1200,33600
2024-07-29,0,0,73901,487.76,"33,880",538.06,0,0,40,1200,48000
2024-07-30,0,0,72689,486.65,"27,218",479.81,0,0,33,1200,39600
2024-07-31,0,0,72069,482.86,"24,550",414.89,0,0,29,1200,34800
2024-08-01,0,0,0,0,"30,572",540.37,0,0,23,1200,27600
2024-08-02,0,0,36939,246.01,"30,617",499.29,0,0,22,1200,26400
2024-08-03,0,0,36592,244.98,"31,135",668.2,0,0,18,1200,21600
2024-08-04,0,0,36770,245.91,"33,433",567.28,0,0,22,1200,26400
2024-08-05,0,0,36641,245.28,"29,226",519.38,0,0,24,1200,28800
2024-08-06,0,0,42713,282.85,"23,436",468.83,0,0,25,1200,30000
2024-08-07,0,0,38902,258.02,"20,364",566.64,0,0,27,1200,32400
2024-08-08,0,0,27088,182.48,"20,917",572.97,0,0,48,1200,57600
2024-08-09,0,0,27111,182.49,"18,839",498.79,0,0,25,1200,30000
2024-08-10,0,0,27178,183.02,"19,238",571.28,0,0,21,1200,25200
2024-08-11,0,0,26832,182.29,"21,445",603.37,0,0,32,1200,38400
2024-08-12,0,0,26962,182.97,"21,727",610.63,0,0,30,1200,36000
2024-08-13,0,0,26853,183.06,"16,558",519.65,0,0,25,1200,30000
2024-08-14,0,0,26805,182.48,"22,349",607.94,0,0,30,1200,36000
2024-08-15,0,0,26654,181.31,"19,319",491.76,0,0,17,1200,20400
2024-08-16,0,0,26555,183.18,"18,103",575.88,0,0,13,1200,15600
2024-08-17,0,0,27080,183.16,"22,651",619.08,0,0,27,1200,32400
2024-08-18,0,0,27062,183.63,"17,336",591.03,0,0,32,1200,38400
2024-08-19,0,0,26942,183.19,"15,846",533.01,0,0,32,1200,38400
2024-08-20,0,0,26873,183.26,"16,779",526.95,0,0,42,1200,50400
2024-08-21,0,0,26689,181.67,"15,897",512.21,253,8.33,35,1200,42000
2024-08-22,0,0,26847,183.23,"14,658",542.82,252,9.27,34,1200,40800
2024-08-23,0,0,26829,183.33,"12,258",517.69,267,9.89,26,1200,31200
2024-08-24,0,0,26919,183.04,"17,472",579.79,189,9.09,27,1200,32400
2024-08-25,0,0,26869,183.48,"17,174",561.14,242,11.21,30,1200,36000
2024-08-26,0,0,26811,182.88,"15,963",526.34,212,10.01,41,1200,49200
2024-08-27,0,0,26797,182.89,"15,374",540.2,257,10.6,25,1200,30000
2024-08-28,0,0,27056,182.69,"17,198",500.74,44,1.58,29,1200,34800
2024-08-29,0,0,26723,180.34,"15,606",469.65,0,0,27,1200,32400
2024-08-30,0,0,27316,184.37,"19,171",496.34,0,0,28,1200,33600
2024-08-31,0,0,27238,183.21,"17,150",512.05,0,0,30,1200,36000
2024-09-01,0,0,25033,167.06,"20,142",543.55,0,0,35,1200,42000
2024-09-02,0,0,24808,166.79,"20,453",602.8,0,0,30,1200,36000
2024-09-03,0,0,25075,166.71,"19,127",575.54,0,0,35,1200,42000
2024-09-04,0,0,13337,92.9,"18,911",525.61,0,0,43,1200,51600
2024-09-05,0,0,13312,92.9,"18,525",552.9,0,0,33,1200,39600
2024-09-06,0,0,13329,92.67,"17,537",444.91,0,0,47,1200,56400
2024-09-07,0,0,13411,92.71,"23,236",539.13,0,0,25,1200,30000
2024-09-08,0,0,13542,92.9,"20,366",574.09,0,0,28,1200,33600
2024-09-09,0,0,13436,92.64,"21,396",510.03,0,0,38,1200,45600
2024-09-10,0,0,13396,92.64,"16,700",492.07,0,0,29,1200,34800
2024-09-11,0,0,13441,92.81,"19,466",520.66,0,0,37,1200,44400
2024-09-12,0,0,13429,92.72,"19,186",472.41,0,0,40,1200,48000
2024-09-13,0,0,13471,92.73,"21,887",500.34,0,0,34,1200,40800
2024-09-14,0,0,13457,92.9,"21,004",539.47,0,0,41,1200,49200
2024-09-15,0,0,13453,92.98,"19,432",566.89,0,0,41,1200,49200
2024-09-16,0,0,13355,92.61,"14,536",492.72,0,0,44,1200,52800
2024-09-17,0,0,13449,92.79,"19,022",523.94,0,0,42,1200,50400
2024-09-18,0,0,13189,92.51,"18,679",516.9,0,0,46,1200,55200
2024-09-19,0,0,13426,92.9,"21,208",417.98,0,0,40,1200,48000
2024-09-20,0,0,13404,92.85,"22,550",491.64,0,0,37,1200,44400
2024-09-21,0,0,13415,92.81,"24,669",508.19,0,0,43,1200,51600
2024-09-22,0,0,13514,92.82,"26,253",523.79,0,0,37,1200,44400
2024-09-23,0,0,13479,92.87,"19,817",480.13,0,0,44,1200,52800
2024-09-24,0,0,13380,92.75,"22,738",495.27,0,0,30,1200,36000
2024-09-25,0,0,13312,92.49,"19,825",498.43,0,0,36,1200,43200
2024-09-26,0,0,13369,92.83,"18,743",475.61,0,0,42,1200,50400
2024-09-27,0,0,13352,92.86,"18,293",485.11,0,0,39,1200,46800
2024-09-28,0,0,13161,91.97,"22,743",464.07,0,0,40,1200,48000
2024-09-29,0,0,13461,93.18,"21,288",473.36,0,0,35,1200,42000
2024-09-30,0,0,12564,87.83,"18,883",379.7,0,0,41,1200,49200
2024-10-01,0,0,24049,161.3,"22,651",488.55,0,0,41,1200,49200
2024-10-02,0,0,24044,161.19,"20,789",473.15,0,0,38,1200,45600
2024-10-03,0,0,24293,161.33,"21,148",472.47,0,0,35,1200,42000
2024-10-04,0,0,15137,103.32,"18,529",490.6,0,0,33,1200,39600
2024-10-05,0,0,13033,89.85,"24,221",526.18,0,0,35,1200,42000
2024-10-06,0,0,13091,89.92,"23,086",449.65,0,0,34,1200,40800
2024-10-07,0,0,12960,89.87,"19,077",433.97,0,0,43,1200,51600
2024-10-08,0,0,12983,89.72,"17,986",407.95,0,0,41,1200,49200
2024-10-09,0,0,12917,89.69,"18,080",512.87,0,0,33,1200,39600
2024-10-10,0,0,12770,89.53,"23,339",441.15,0,0,21,1200,25200
2024-10-11,0,0,12921,89.56,"22,002",455.73,0,0,36,1200,43200
2024-10-12,0,0,12963,89.6,"25,488",457.63,0,0,24,1200,28800
2024-10-13,0,0,12972,89.68,"19,573",475.7,0,0,34,1200,40800
2024-10-14,0,0,12987,89.68,"18,889",471.86,0,0,37,1200,44400
2024-10-15,0,0,12844,89.53,"15,737",449.98,0,0,43,1200,51600
2024-10-16,0,0,12800,89.52,"12,572",427.64,0,0,40,1200,48000
2024-10-17,0,0,12769,89.54,"12,054",401.01,0,0,38,1200,45600
2024-10-18,0,0,12816,89.58,"11,591",354.63,0,0,30,1200,36000
2024-10-19,0,0,12914,89.73,"12,625",428.94,0,0,40,1200,48000
2024-10-20,0,0,12821,89.64,"17,700",479.89,0,0,27,1200,32400
2024-10-21,0,0,12801,89.6,"15,859",472.59,0,0,48,1200,57600
2024-10-22,0,0,12729,89.41,"14,932",416.97,0,0,36,1200,43200
2024-10-23,0,0,12766,89.43,"13,967",480.72,0,0,35,1200,42000
2024-10-24,0,0,12729,89.44,"14,236",379.41,0,0,47,1200,56400
2024-10-25,0,0,12621,89.36,"16,098",504.38,0,0,29,1200,34800
2024-10-26,0,0,12692,89.36,"15,272",463.29,0,0,29,1200,34800
2024-10-27,0,0,12737,89.49,"15,059",450.96,0,0,46,1200,55200
2024-10-28,0,0,12731,89.34,"12,137",400.18,0,0,36,1200,43200
2024-10-29,0,0,12665,89.26,"10,651",377.86,0,0,55,1200,66000
2024-10-30,0,0,12730,89.59,"11,978",411.58,0,0,37,1200,44400
2024-10-31,0,0,11890,84.05,"9,558",341.12,0,0,33,1200,39600
2024-11-01,0,0,24616,166.73,"12,922",487.64,0,0,32,1200,38400
2024-11-02,0,0,24749,167.1,"16,174",475.91,0,0,41,1200,49200
2024-11-03,0,0,24679,166.85,"17,424",466.52,0,0,29,1200,34800
2024-11-04,0,0,24682,167.08,"13,743",441.51,0,0,42,1200,50400
2024-11-05,0,0,4658,30.96,"12,461",420.86,0,0,32,1200,38400
2024-11-06,0,0,0,0,"12,502",517.36,0,0,31,1200,37200
2024-11-07,0,0,0,0,"16,497",474.94,0,0,45,1200,54000
2024-11-08,0,0,0,0,"14,441",476.8,0,0,30,1200,36000
2024-11-09,0,0,0,0,"16,738",512.06,0,0,46,1200,55200
2024-11-10,0,0,0,0,"18,025",460.92,0,0,32,1200,38400
2024-11-11,0,0,0,0,"17,547",470.72,0,0,38,1200,45600
2024-11-12,0,0,0,0,"16,145",485.92,0,0,35,1200,42000
2024-11-13,0,0,0,0,"17,278",424.12,0,0,60,1200,72000
2024-11-14,0,0,0,0,"13,830",472.74,0,0,47,1200,56400
2024-11-15,0,0,0,0,"14,706",394.23,0,0,26,1200,31200
2024-11-16,0,0,0,0,"17,977",534.81,0,0,27,1200,32400
2024-11-17,0,0,0,0,"16,956",479.43,0,0,40,1200,48000
2024-11-18,0,0,0,0,"14,221",438.05,0,0,41,1200,49200
2024-11-19,0,0,0,0,"13,639",430.28,0,0,36,1200,43200
2024-11-20,0,0,0,0,"15,114",446.16,0,0,52,1200,62400
2024-11-21,0,0,0,0,"15,397",407.43,0,0,28,1200,33600
2024-11-22,0,0,0,0,"13,746",335.63,0,0,32,1200,38400
2024-11-23,0,0,0,0,"17,113",484.39,0,0,25,1200,30000
2024-11-24,0,0,0,0,"16,762",431.07,0,0,32,1200,38400
2024-11-25,0,0,0,0,"14,973",388.32,0,0,39,1200,46800
2024-11-26,0,0,0,0,"14,960",381.4,0,0,20,1200,24000
2024-11-27,0,0,0,0,"13,537",393.94,0,0,20,1200,24000
2024-11-28,0,0,0,0,"10,640",347.11,0,0,24,1200,28800
2024-11-29,0,0,0,0,"11,937",360.76,0,0,24,1200,28800
2024-11-30,0,0,0,0,"11,024",322.72,0,0,23,1200,27600
2024-12-01,0,0,0,0,"10,436",413.22,0,0,44,1200,52800
2024-12-02,0,0,0,0,"10,672",412.75,0,0,43,1200,51600
2024-12-03,0,0,0,0,"12,413",405.58,0,0,47,1200,56400
2024-12-04,0,0,0,0,"14,354",402.56,0,0,59,1200,70800
2024-12-05,0,0,0,0,"15,319",372.63,0,0,28,1200,33600
2024-12-06,0,0,0,0,"14,795",382.89,0,0,20,1200,24000
2024-12-07,0,0,0,0,"18,763",389.55,0,0,15,1200,18000
2024-12-08,0,0,0,0,"18,252",412.31,0,0,32,1200,38400
2024-12-09,0,0,0,0,"15,031",309.17,0,0,27,1200,32400
2024-12-10,0,0,0,0,"20,346",287.05,0,0,17,1200,20400
2024-12-11,0,0,0,0,"13,427",213.98,0,0,23,1200,27600
2024-12-12,0,0,0,0,"11,530",149.02,0,0,22,1200,26400
2024-12-13,0,0,0,0,"8,212",136.9,0,0,17,1200,20400
